# ---------------------------------------------------------------------------------------
# REGIONAL EXTRACT, made on 2026-09-01 by pipeline/samudra/sources/glider.py's own scan.
#
# The complete EGO index is 248,440,873 bytes and 824,641 lines, of which 817,816 carry a
# readable position and date. Every one was scanned against DEMO_REGION (45-100 E, 10 S-25 N)
# and 2,876 matched, from ONE glider (WMO 2801950) in TWO deployments. The rows below are
# exactly those 2,876, unedited, with the archive's own header kept.
#
# It is committed so the finding is reproducible in every bake without downloading 248 MB.
# Re-derive it any time from ftp://ftp.ifremer.fr/ifremer/glider/v2/glider_prof_index.txt.
# ---------------------------------------------------------------------------------------
# Title : Profile directory file of the Gliders.
# Description : The directory file describes all individual profile files of the glider GDAC.
# Project : Glider
# Format version : 1.0
# Date of update : 20260901063748
# FTP root number 1 : ftp://ftp.ifremer.fr/ifremer/glider/v2
# FTP root number 2 : N/A
# GDAC node : EGO GDAC
file,wmo,date,latitude,longitude,pressure_max,n_levels,parameter,ocean,date_update,gdac_date_creation,gdac_date_update
/sea057/sea057_20220707/profiles/R2801950_20220707_1254.nc,2801950,20221005210334,24.192,57.604,772.8,91,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1255D.nc,2801950,20221005223006,24.178,57.596,628.1,70,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1256.nc,2801950,20221005234138,24.166,57.587,620.2,71,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1257D.nc,2801950,20221006004940,24.154,57.582,483.4,55,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1258.nc,2801950,20221006014511,24.145,57.575,478.3,54,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1259D.nc,2801950,20221006023943,24.137,57.573,410.7,47,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_125D.nc,2801950,20220716001430,24.4,57.75,815.7,135,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095740,20241011125750,20241011125750
/sea057/sea057_20220707/profiles/R2801950_20220707_126.nc,2801950,20220716023234,24.416,57.759,811.8,141,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095740,20241011125750,20241011125750
/sea057/sea057_20220707/profiles/R2801950_20220707_1260.nc,2801950,20221006032544,24.13,57.568,406.9,45,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1261D.nc,2801950,20221006041546,24.126,57.564,387.5,45,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1262.nc,2801950,20221006045947,24.12,57.559,382.9,43,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095958,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1263D.nc,2801950,20221006054748,24.114,57.557,376.2,43,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1264.nc,2801950,20221006063019,24.109,57.553,374.7,42,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1265D.nc,2801950,20221006071751,24.105,57.551,372,43,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125839,20241011125839
/sea057/sea057_20220707/profiles/R2801950_20220707_1266.nc,2801950,20221006075952,24.1,57.547,367.8,41,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1267D.nc,2801950,20221006084654,24.096,57.545,367.4,43,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1268.nc,2801950,20221006092925,24.091,57.541,364,42,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1269D.nc,2801950,20221006101756,24.087,57.54,359.3,41,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1270.nc,2801950,20221006105957,24.084,57.536,350.4,41,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1271D.nc,2801950,20221006114329,24.081,57.534,355.5,40,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095959,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1272.nc,2801950,20221006122500,24.077,57.53,349.8,41,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1273D.nc,2801950,20221006130901,24.074,57.528,350.7,39,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1274.nc,2801950,20221006134902,24.071,57.524,344.5,39,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1275D.nc,2801950,20221006143203,24.067,57.521,338.3,39,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1276.nc,2801950,20221006151104,24.064,57.518,333.3,39,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1277D.nc,2801950,20221006155806,24.062,57.515,302.5,35,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1278.nc,2801950,20221006163307,24.058,57.512,299.8,35,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1279D.nc,2801950,20221006170908,24.055,57.508,233.2,27,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_127D.nc,2801950,20220716050008,24.433,57.772,815.1,134,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095740,20241011125750,20241011125750
/sea057/sea057_20220707/profiles/R2801950_20220707_128.nc,2801950,20220716071642,24.45,57.783,809.4,137,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009095740,20241011125750,20241011125750
/sea057/sea057_20220707/profiles/R2801950_20220707_1280.nc,2801950,20221006173608,24.051,57.506,227.6,27,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100000,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1281D.nc,2801950,20221006175910,24.05,57.503,90.4,11,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20221015011320,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1282.nc,2801950,20221006181011,24.048,57.502,85.8,11,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1283D.nc,2801950,20221006183141,24.047,57.504,84.5,10,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1284.nc,2801950,20221006184242,24.048,57.505,75.8,10,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1285D.nc,2801950,20221006190312,24.05,57.507,214.6,25,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1286.nc,2801950,20221006192813,24.054,57.509,211.3,25,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1287D.nc,2801950,20221006200214,24.058,57.509,302.6,35,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1288.nc,2801950,20221006203815,24.064,57.514,297.7,35,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
/sea057/sea057_20220707/profiles/R2801950_20220707_1289D.nc,2801950,20221006211946,24.068,57.519,345.2,40,MTIME/TEMP/CNDC/PRES/PSAL/TEMP_CNDC/CHLA/FLUORESCENCE_CHLA/BBP700/BETA_BACKSCATTERING700/MOLAR_DOXY/TEMP_DOXY/DOXY/DOWN_IRRADIANCE380/DOWN_IRRADIANCE490/DOWN_IRRADIANCE532/DOWNWELLING_PAR/TECH_heading/TECH_heading_C/TECH_pitch/TECH_roll/TECH_ballast_pumped/TECH_ballast_pumped_C/TECH_battery_position/TECH_battery_position_C/TECH_battery_rotation/TECH_battery_rotation_C,I,20241009100001,20241011125840,20241011125840
